Starting training ...
Starting training ...
Starting Compression ...
Command terminated by signal 9
	Command being timed: "python compressor.py -data ../data/processed_files/beam2.npy -data_params ../data/processed_files/beam2.param.json -model ../data/trained_models/beam2/biGRU.hdf5 -model_name biGRU -output ../data/compressed/beam2/biGRU.compressed -batch_size 1000"
	User time (seconds): 9.45
	System time (seconds): 39.49
	Percent of CPU this job got: 56%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:27.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 67171864
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 62266
	Minor (reclaiming a frame) page faults: 11710203
	Voluntary context switches: 85421
	Involuntary context switches: 43423
	Swaps: 0
	File system inputs: 80835280
	File system outputs: 24
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Using TensorFlow backend.
Traceback (most recent call last):
  File "decompressor.py", line 184, in <module>
    main()
  File "decompressor.py", line 145, in main
    f = open(args.input_file_prefix+'.params','r')
FileNotFoundError: [Errno 2] No such file or directory: '../data/compressed/beam2/biGRU.compressed.params'
Command exited with non-zero status 1
	Command being timed: "python decompressor.py -output ../data/compressed/beam2/biGRU.reconstructed.txt -model ../data/trained_models/beam2/biGRU.hdf5 -model_name biGRU -input_file_prefix ../data/compressed/beam2/biGRU.compressed -batch_size 1000"
	User time (seconds): 2.26
	System time (seconds): 0.34
	Percent of CPU this job got: 82%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 249432
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 27
	Minor (reclaiming a frame) page faults: 73746
	Voluntary context switches: 9289
	Involuntary context switches: 105
	Swaps: 0
	File system inputs: 413072
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
Starting training ...
Starting Compression ...
Starting training ...
Starting Compression ...
